#HEADER:ProvinceCode,ProvinceName,KabupatenCode,KabupatenName,PrabowoHattaVotes,JokowiKallaVotes,TotalVotes
1,ACEH,2,ACEH SELATAN,55551,42182,97733
1,ACEH,269,ACEH TENGGARA,73999,40413,114412
1,ACEH,4989,ACEH BARAT DAYA,28334,26534,54868
1,ACEH,4086,SIMEULUE,11889,29538,41427
1,ACEH,4362,BIREUEN,95777,60087,155864
1,ACEH,4233,ACEH SINGKIL,27281,19230,46511
1,ACEH,2452,PIDIE,72241,93308,165549
1,ACEH,1207,ACEH TENGAH,40522,57882,98404
1,ACEH,3205,ACEH UTARA,125359,82486,207845
1,ACEH,1824,ACEH BESAR,91130,72502,163632
1,ACEH,671,ACEH TIMUR,64601,63548,128149
1,ACEH,1492,ACEH BARAT,47335,40062,87397
1,ACEH,5286,ACEH JAYA,22189,17945,40134
1,ACEH,6591,KOTA LANGSA,42693,18340,61033
1,ACEH,6497,KOTA SABANG,7301,5537,12838
1,ACEH,5138,GAYO LUES,0,0,0
1,ACEH,6397,KOTA BANDA ACEH,45823,36003,81826
1,ACEH,6648,KOTA SUBULUSSALAM,20172,11276,31448
1,ACEH,5463,NAGAN RAYA,35565,38848,74413
1,ACEH,5920,BENER MERIAH,0,0,0
1,ACEH,5694,ACEH TAMIANG,74269,41143,115412
1,ACEH,6166,PIDIE JAYA,24082,30338,54420
1,ACEH,6518,KOTA LHOKSEUMAWE,34616,19296,53912
6728,SUMATERA UTARA,8688,DELI SERDANG,0,0,0
6728,SUMATERA UTARA,7960,NIAS,6661,55301,61962
6728,SUMATERA UTARA,8408,KARO,25462,143746,169208
6728,SUMATERA UTARA,7240,TAPANULI TENGAH,37093,95001,132094
6728,SUMATERA UTARA,9835,DAIRI,22125,109732,131857
6728,SUMATERA UTARA,9497,ASAHAN,154937,177331,332268
6728,SUMATERA UTARA,9114,SIMALUNGUN,144362,276389,420751
6728,SUMATERA UTARA,11083,HUMBANG HASUNDUTAN,8284,77704,85988
6728,SUMATERA UTARA,8094,LANGKAT,247482,228622,476104
6728,SUMATERA UTARA,11247,SAMOSIR,3346,57030,60376
6728,SUMATERA UTARA,12208,PADANG LAWAS UTARA,82604,35786,118390
6728,SUMATERA UTARA,7697,TAPANULI SELATAN,82611,50633,133244
6728,SUMATERA UTARA,9727,LABUHANBATU,106571,91901,198472
6728,SUMATERA UTARA,11635,BATU BARA,81404,93483,174887
6728,SUMATERA UTARA,7438,TAPANULI UTARA,11615,120744,132359
6728,SUMATERA UTARA,6888,NIAS UTARA,7283,45305,52588
6728,SUMATERA UTARA,11978,KOTA SIBOLGA,14682,22573,37255
6728,SUMATERA UTARA,11022,PAKPAK BHARAT,6681,12075,18756
6728,SUMATERA UTARA,10646,NIAS SELATAN,26064,171401,197465
6728,SUMATERA UTARA,12038,KOTA BINJAI,77888,45463,123351
6728,SUMATERA UTARA,10020,TOBA SAMOSIR,8154,79525,87679
6728,SUMATERA UTARA,6729,LABUHANBATU SELATAN,66898,73580,140478
6728,SUMATERA UTARA,10227,MANDAILING NATAL,150048,47046,197094
6728,SUMATERA UTARA,11374,SERDANG BEDAGAI,150267,149761,300028
6728,SUMATERA UTARA,12000,KOTA TANJUNG BALAI,34519,28611,63130
6728,SUMATERA UTARA,7013,NIAS BARAT,6152,32202,38354
6728,SUMATERA UTARA,12081,KOTA TEBING TINGGI,41592,35498,77090
6728,SUMATERA UTARA,12606,PADANG LAWAS,76763,28789,105552
6728,SUMATERA UTARA,12122,KOTA PADANG SIDIMPUAN,71847,23423,95270
6728,SUMATERA UTARA,7132,KOTA GUNUNGSITOLI,9585,48491,58076
6728,SUMATERA UTARA,11743,KOTA MEDAN,0,0,0
6728,SUMATERA UTARA,11916,KOTA PEMATANGSIANTAR,40124,83287,123411
6728,SUMATERA UTARA,6789,LABUHANBATU UTARA,73485,94247,167732
12920,SUMATERA BARAT,12921,PESISIR SELATAN,147150,58374,205524
12920,SUMATERA BARAT,13099,SIJUNJUNG,74503,24296,98799
12920,SUMATERA BARAT,13163,TANAH DATAR,127433,40187,167620
12920,SUMATERA BARAT,13010,SOLOK,141142,23831,164973
12920,SUMATERA BARAT,13509,PASAMAN,94243,26644,120887
12920,SUMATERA BARAT,13554,KEPULAUAN MENTAWAI,9071,31440,40511
12920,SUMATERA BARAT,13712,KOTA PADANG,304850,83698,388548
12920,SUMATERA BARAT,13886,KOTA PADANG PANJANG,18947,4402,23349
12920,SUMATERA BARAT,13905,KOTA BUKITTINGGI,40392,9434,49826
12920,SUMATERA BARAT,13416,LIMA PULUH KOTA,137083,34699,171782
12920,SUMATERA BARAT,13608,DHARMASRAYA,70141,36737,106878
12920,SUMATERA BARAT,13317,AGAM,175914,38392,214306
12920,SUMATERA BARAT,13933,KOTA PAYAKUMBUH,47131,11750,58881
12920,SUMATERA BARAT,13253,PADANG PARIAMAN,140938,37355,178293
12920,SUMATERA BARAT,14010,KOTA PARIAMAN,33979,6670,40649
12920,SUMATERA BARAT,13681,PASAMAN BARAT,129400,42560,171960
12920,SUMATERA BARAT,13828,KOTA SOLOK,25649,5070,30719
12920,SUMATERA BARAT,13634,SOLOK SELATAN,56065,17103,73168
12920,SUMATERA BARAT,13844,KOTA SAWAHLUNTO,23474,6666,30140
14086,RIAU,14741,INDRAGIRI HILIR,113645,168634,282279
14086,RIAU,14955,PELALAWAN,66943,85496,152439
14086,RIAU,15087,ROKAN HULU,119956,126012,245968
14086,RIAU,14414,INDRAGIRI HULU,80054,97460,177514
14086,RIAU,15553,KUANTAN SINGINGI,74594,76259,150853
14086,RIAU,14630,BENGKALIS,116661,140869,257530
14086,RIAU,14166,KAMPAR,224680,138129,362809
14086,RIAU,15846,KOTA DUMAI,57511,65484,122995
14086,RIAU,15775,KOTA PEKANBARU,261593,129179,390772
14086,RIAU,15254,ROKAN HILIR,114216,169637,283853
14086,RIAU,15412,SIAK,89874,90369,180243
14086,RIAU,14087,KEPULAUAN MERANTI,29611,55289,84900
15885,JAMBI,16183,MERANGIN,98973,95407,194380
15885,JAMBI,16946,TANJUNG JABUNG TIMUR,44919,71431,116350
15885,JAMBI,15886,KOTA SUNGAI PENUH,36381,10555,46936
15885,JAMBI,16420,SAROLANGUN,68598,76443,145041
15885,JAMBI,17051,BUNGO,91122,87530,178652
15885,JAMBI,17333,KOTA JAMBI,155560,142969,298529
15885,JAMBI,15961,KERINCI,104649,38680,143329
15885,JAMBI,16576,BATANGHARI,59741,72999,132740
15885,JAMBI,16862,TANJUNG JABUNG BARAT,63806,79090,142896
15885,JAMBI,17215,TEBO,66172,108551,174723
15885,JAMBI,16699,MUARO JAMBI,81395,114132,195527
17404,SUMATERA SELATAN,18643,MUSI RAWAS,124598,193367,317965
17404,SUMATERA SELATAN,18244,LAHAT,124162,83865,208027
17404,SUMATERA SELATAN,17405,OGAN KOMERING ULU,108647,64472,173119
17404,SUMATERA SELATAN,20345,EMPAT LAWANG,60332,48436,108768
17404,SUMATERA SELATAN,17895,MUARA ENIM,176547,217125,393672
17404,SUMATERA SELATAN,20677,KOTA LUBUKLINGGAU,55804,49873,105677
17404,SUMATERA SELATAN,17570,OGAN KOMERING ILIR,230650,191662,422312
17404,SUMATERA SELATAN,20512,KOTA PALEMBANG,410473,372168,782641
17404,SUMATERA SELATAN,18942,MUSI BANYUASIN,125556,176549,302105
17404,SUMATERA SELATAN,20636,KOTA PAGAR ALAM,0,0,0
17404,SUMATERA SELATAN,20087,OGAN ILIR,107659,96506,204165
17404,SUMATERA SELATAN,19172,BANYUASIN,189938,224109,414047
17404,SUMATERA SELATAN,19808,OGAN KOMERING ULU SELATAN,110146,77139,187285
17404,SUMATERA SELATAN,20758,KOTA PRABUMULIH,0,0,0
17404,SUMATERA SELATAN,19492,OGAN KOMERING ULU TIMUR,225364,152303,377667
20802,BENGKULU,21265,BENGKULU UTARA,55425,95334,150759
20802,BENGKULU,22052,LEBONG,22935,29369,52304
20802,BENGKULU,21093,REJANG LEBONG,73479,59063,132542
20802,BENGKULU,21885,MUKOMUKO,35039,49631,84670
20802,BENGKULU,22252,KOTA BENGKULU,81132,83135,164267
20802,BENGKULU,21492,KAUR,26245,36456,62701
20802,BENGKULU,20923,BENGKULU SELATAN,31154,44964,76118
20802,BENGKULU,21702,SELUMA,39887,59531,99418
20802,BENGKULU,20803,BENGKULU TENGAH,26040,33531,59571
20802,BENGKULU,22135,KEPAHIANG,41837,32655,74492
22328,LAMPUNG,22875,LAMPUNG TENGAH,306752,366977,673729
22328,LAMPUNG,23737,TULANG BAWANG,95164,112553,207717
22328,LAMPUNG,22522,TULANG BAWANG BARAT,69047,83631,152678
22328,LAMPUNG,23460,LAMPUNG BARAT,97555,140261,237816
22328,LAMPUNG,24484,WAY KANAN,107739,134930,242669
22328,LAMPUNG,22439,MESUJI,45124,62581,107705
22328,LAMPUNG,22329,PRINGSEWU,102677,109675,212352
22328,LAMPUNG,24202,LAMPUNG TIMUR,230528,311267,541795
22328,LAMPUNG,23903,TANGGAMUS,163155,145675,308830
22328,LAMPUNG,23189,LAMPUNG UTARA,185801,138884,324685
22328,LAMPUNG,22605,LAMPUNG SELATAN,231365,287821,519186
22328,LAMPUNG,24850,PESAWARAN,113560,123315,236875
22328,LAMPUNG,24822,KOTA METRO,41932,41842,83774
22328,LAMPUNG,24709,KOTA BANDAR LAMPUNG,243525,240477,484002
24993,KEPULAUAN BANGKA BELITUNG,25245,BANGKA BARAT,22481,64716,87197
24993,KEPULAUAN BANGKA BELITUNG,24994,BANGKA,48689,85481,134170
24993,KEPULAUAN BANGKA BELITUNG,25120,BANGKA SELATAN,24574,56235,80809
24993,KEPULAUAN BANGKA BELITUNG,25181,BANGKA TENGAH,22078,52707,74785
24993,KEPULAUAN BANGKA BELITUNG,25363,KOTA PANGKALPINANG,35803,49703,85506
24993,KEPULAUAN BANGKA BELITUNG,25316,BELITUNG TIMUR,18542,42817,61359
24993,KEPULAUAN BANGKA BELITUNG,25072,BELITUNG,28539,60700,89239
25405,KEPULAUAN RIAU,25533,KARIMUN,35843,65509,101352
25405,KEPULAUAN RIAU,25597,NATUNA,9952,22372,32324
25405,KEPULAUAN RIAU,25429,KEPULAUAN ANAMBAS,5468,15145,20613
25405,KEPULAUAN RIAU,25471,BINTAN,27117,43663,70780
25405,KEPULAUAN RIAU,25746,KOTA BATAM,202246,257166,459412
25405,KEPULAUAN RIAU,25406,KOTA TANJUNGPINANG,38264,55021,93285
25405,KEPULAUAN RIAU,25683,LINGGA,14018,32943,46961
25823,DKI JAKARTA,25833,JAKARTA PUSAT,258376,308059,566435
25823,DKI JAKARTA,25886,JAKARTA UTARA,342896,517395,860291
25823,DKI JAKARTA,26065,JAKARTA TIMUR,827874,716631,1544505
25823,DKI JAKARTA,25824,KEPULAUAN SERIBU,6906,8089,14995
25823,DKI JAKARTA,25924,JAKARTA BARAT,479815,742103,1221918
25823,DKI JAKARTA,25989,JAKARTA SELATAN,612478,568428,1180906
26141,JAWA BARAT,26611,SUKABUMI,829802,392927,1222729
26141,JAWA BARAT,28182,TASIKMALAYA,647755,268568,916323
26141,JAWA BARAT,26142,BOGOR,1636134,852888,2489022
26141,JAWA BARAT,27714,GARUT,866613,369199,1235812
26141,JAWA BARAT,28960,KUNINGAN,312002,250156,562158
26141,JAWA BARAT,27407,BANDUNG,1171109,655044,1826153
26141,JAWA BARAT,30503,INDRAMAYU,371044,540832,911876
26141,JAWA BARAT,30851,SUBANG,413671,447818,861489
26141,JAWA BARAT,31896,BANDUNG BARAT,547731,332085,879816
26141,JAWA BARAT,27026,CIANJUR,643722,442822,1086544
26141,JAWA BARAT,31135,PURWAKARTA,347259,138257,485516
26141,JAWA BARAT,31685,BEKASI,906196,555723,1461919
26141,JAWA BARAT,31345,KARAWANG,708495,473557,1182052
26141,JAWA BARAT,32077,KOTA BOGOR,340286,210578,550864
26141,JAWA BARAT,32403,KOTA BEKASI,671405,555525,1226930
26141,JAWA BARAT,32375,KOTA CIREBON,78359,91079,169438
26141,JAWA BARAT,29834,MAJALENGKA,386707,338875,725582
26141,JAWA BARAT,30197,SUMEDANG,401847,252193,654040
26141,JAWA BARAT,28573,CIAMIS,492890,418505,911395
26141,JAWA BARAT,29369,CIREBON,415517,653687,1069204
26141,JAWA BARAT,32193,KOTA BANDUNG,778703,571022,1349725
26141,JAWA BARAT,32152,KOTA SUKABUMI,120118,53070,173188
26141,JAWA BARAT,32547,KOTA CIMAHI,198498,104239,302737
26141,JAWA BARAT,32646,KOTA BANJAR,56569,49664,106233
26141,JAWA BARAT,32472,KOTA DEPOK,543284,412695,955979
26141,JAWA BARAT,32566,KOTA TASIKMALAYA,281665,99307,380972
32676,JAWA TENGAH,32677,CILACAP,381863,585252,967115
32676,JAWA TENGAH,32986,BANYUMAS,346345,613226,959571
32676,JAWA TENGAH,35181,MAGELANG,345405,407458,752863
32676,JAWA TENGAH,34900,WONOSOBO,169209,296386,465595
32676,JAWA TENGAH,34389,PURWOREJO,166190,262246,428436
32676,JAWA TENGAH,36290,SUKOHARJO,105817,411498,517315
32676,JAWA TENGAH,33345,PURBALINGGA,183873,320704,504577
32676,JAWA TENGAH,35575,BOYOLALI,0,0,0
32676,JAWA TENGAH,36790,KARANGANYAR,145555,387156,532711
32676,JAWA TENGAH,33902,KEBUMEN,257306,422713,680019
32676,JAWA TENGAH,36470,WONOGIRI,139522,462735,602257
32676,JAWA TENGAH,39436,TEMANGGUNG,167212,309118,476330
32676,JAWA TENGAH,33603,BANJARNEGARA,196898,322398,519296
32676,JAWA TENGAH,40053,BATANG,145019,278706,423725
32676,JAWA TENGAH,35862,KLATEN,189035,562631,751666
32676,JAWA TENGAH,37214,GROBOGAN,192547,536562,729109
32676,JAWA TENGAH,41501,KOTA SURAKARTA,52703,284199,336902
32676,JAWA TENGAH,36985,SRAGEN,131045,414425,545470
32676,JAWA TENGAH,39181,SEMARANG,227602,359428,587030
32676,JAWA TENGAH,38564,KUDUS,195171,260384,455555
32676,JAWA TENGAH,41779,KOTA PEKALONGAN,64738,99814,164552
32676,JAWA TENGAH,39746,KENDAL,228708,329481,558189
32676,JAWA TENGAH,41831,KOTA TEGAL,55912,78775,134687
32676,JAWA TENGAH,40859,TEGAL,297100,451294,748394
32676,JAWA TENGAH,41585,KOTA SEMARANG,292496,624289,916785
32676,JAWA TENGAH,38136,PATI,197058,540504,737562
32676,JAWA TENGAH,41480,KOTA MAGELANG,32173,42056,74229
32676,JAWA TENGAH,40317,PEKALONGAN,148592,328245,476837
32676,JAWA TENGAH,38917,DEMAK,224076,369726,593802
32676,JAWA TENGAH,37514,BLORA,164706,335176,499882
32676,JAWA TENGAH,37826,REMBANG,126454,245393,371847
32676,JAWA TENGAH,38706,JEPARA,180741,436410,617151
32676,JAWA TENGAH,41165,BREBES,317975,601106,919081
32676,JAWA TENGAH,40622,PEMALANG,232693,453468,686161
32676,JAWA TENGAH,41558,KOTA SALATIGA,38628,68664,107292
41863,DAERAH ISTIMEWA YOGYAKARTA,41965,BANTUL,271535,313383,584918
41863,DAERAH ISTIMEWA YOGYAKARTA,42221,SLEMAN,303420,355975,659395
41863,DAERAH ISTIMEWA YOGYAKARTA,41864,KULON PROGO,127145,136881,264026
41863,DAERAH ISTIMEWA YOGYAKARTA,42058,GUNUNGKIDUL,176801,280110,456911
41863,DAERAH ISTIMEWA YOGYAKARTA,42325,KOTA YOGYAKARTA,98441,147900,246341
42385,JAWA TIMUR,45407,SITUBONDO,220034,153018,373052
42385,JAWA TIMUR,42897,TRENGGALEK,140980,267772,408752
42385,JAWA TIMUR,42386,PACITAN,205365,112332,317697
42385,JAWA TIMUR,45561,PROBOLINGGO,280103,289694,569797
42385,JAWA TIMUR,45165,BONDOWOSO,270778,175467,446245
42385,JAWA TIMUR,43993,MALANG,549623,865641,1415264
42385,JAWA TIMUR,42570,PONOROGO,250385,280689,531074
42385,JAWA TIMUR,44643,JEMBER,507428,694751,1202179
42385,JAWA TIMUR,43360,BLITAR,194251,488724,682975
42385,JAWA TIMUR,47856,MAGETAN,205946,190962,396908
42385,JAWA TIMUR,44923,BANYUWANGI,361727,539652,901379
42385,JAWA TIMUR,44417,LUMAJANG,256576,319840,576416
42385,JAWA TIMUR,43069,TULUNGAGUNG,210972,401482,612454
42385,JAWA TIMUR,47001,JOMBANG,303115,411112,714227
42385,JAWA TIMUR,50532,PAMEKASAN,378652,135178,513830
42385,JAWA TIMUR,43630,KEDIRI,294429,619456,913885
42385,JAWA TIMUR,46678,MOJOKERTO,260355,370265,630620
42385,JAWA TIMUR,46306,SIDOARJO,464893,550726,1015619
42385,JAWA TIMUR,45916,PASURUAN,474725,344930,819655
42385,JAWA TIMUR,49656,GRESIK,350955,312496,663451
42385,JAWA TIMUR,51170,KOTA MALANG,182128,270971,453099
42385,JAWA TIMUR,48110,NGAWI,200735,303169,503904
42385,JAWA TIMUR,49154,LAMONGAN,368586,342249,710835
42385,JAWA TIMUR,47634,MADIUN,177992,240002,417994
